@0000 00400134
@14F5 00000C06
@14F6 01400284
@14F7 8009883A
@14F8 00420700
@14F9 1007883A
@14FA A0BFF404
@14FB 18A1883A
@14FC A805883A
@14FD 15400044
@14FE 10800003
@14FF 15003FCC
@1500 A500201C
@1501 A53FE004
@1502 A0BFF404
@1503 108002B0
@1504 103FF11E
@1505 8005883A
@1506 1000010E
@1507 00BFFFC4
@1508 E0BFAE15
@1509 003F5C06
@150A 9CC02014
@150B 003F5406
@150C 0021883A
@150D 01400284
@150E 8009883A
@150F 00420700
@1510 1007883A
@1511 A0BFF404
@1512 18A1883A
@1513 A805883A
@1514 15400044
@1515 10800003
@1516 15003FCC
@1517 A500201C
@1518 A53FE004
@1519 A0BFF404
@151A 108002B0
@151B 103FF11E
@151C E43FAD15
@151D 003F4806
@151E 9CC00214
@151F 003F4006
@1520 9CC01014
@1521 003F3E06
@1522 A8800003
@1523 10803FCC
@1524 1080201C
@1525 10BFE004
@1526 10801B18
@1527 1000031E
@1528 AD400044
@1529 9CC00814
@152A 003F3506
@152B 9CC00414
@152C 003F3306
@152D 9CC00814
@152E 003F3106
@152F E4BFDB04
@1530 E0BFE917
@1531 10C00104
@1532 E0FFE915
@1533 10800017
@1534 90800005
@1535 00800044
@1536 E0BFB615
@1537 E03FC105
@1538 00028806
@1539 9CC00414
@153A 9880080C
@153B 10000826
@153C E13FE917
@153D 20800204
@153E E0BFE915
@153F 20800017
@1540 20C00117
@1541 E0BFEA15
@1542 E0FFEB15
@1543 00001E06
@1544 9880040C
@1545 10000826
@1546 E0BFE917
@1547 10C00104
@1548 E0FFE915
@1549 10800017
@154A E0BFEA15
@154B 1005D7FA
@154C E0BFEB15
@154D 00001406
@154E 9880100C
@154F 10000B26
@1550 E0BFE917
@1551 10C00104
@1552 E0FFE915
@1553 10800017
@1554 10BFFFCC
@1555 10A0001C
@1556 10A00004
@1557 E0BFEA15
@1558 1005D7FA
@1559 E0BFEB15
@155A 00000706
@155B E0BFE917
@155C 10C00104
@155D E0FFE915
@155E 10800017
@155F E0BFEA15
@1560 1005D7FA
@1561 E0BFEB15
@1562 E0BFEA17
@1563 E0BFB115
@1564 E0FFEB17
@1565 E0FFB215
@1566 E0BFB117
@1567 E0FFB217
@1568 18000D0E
@1569 000F883A
@156A 0011883A
@156B E13FB117
@156C E17FB217
@156D 3905C83A
@156E 388D803A
@156F 4147C83A
@1570 1989C83A
@1571 2007883A
@1572 E0BFB115
@1573 E0FFB215
@1574 00800B44
@1575 E0BFC105
@1576 00800044
@1577 E0BFB305
@1578 0001B706
@1579 9880020C
@157A 10000826
@157B E13FE917
@157C 20800204
@157D E0BFE915
@157E 20800017
@157F 20C00117
@1580 E0BFC215
@1581 E0FFC315
@1582 00000706
@1583 E13FE917
@1584 20800204
@1585 E0BFE915
@1586 20800017
@1587 20C00117
@1588 E0BFC215
@1589 E0FFC315
@158A E0BFC217
@158B E0FFC317
@158C 1009883A
@158D 180B883A
@158E 004ED740
@158F 10800058
@1590 1000161E
@1591 E0BFC217
@1592 E0FFC317
@1593 000D883A
@1594 000F883A
@1595 1009883A
@1596 180B883A
@1597 005218C0
@1598 1000020E
@1599 00800B44
@159A E0BFC105
@159B A0801208
@159C 1000031E
@159D 04800174
@159E 94936304
@159F 00000206
@15A0 04800174
@15A1 94936404
@15A2 008000C4
@15A3 E0BFB615
@15A4 00BFDFC4
@15A5 98A6703A
@15A6 00021A06
@15A7 E0BFC217
@15A8 E0FFC317
@15A9 1009883A
@15AA 180B883A
@15AB 004ED740
@15AC 10000C1E
@15AD A0801208
@15AE 1000031E
@15AF 04800174
@15B0 94936504
@15B1 00000206
@15B2 04800174
@15B3 94936604
@15B4 008000C4
@15B5 E0BFB615
@15B6 00BFDFC4
@15B7 98A6703A
@15B8 00020806
@15B9 E0BFAE17
@15BA 10BFFFD8
@15BB 1000031E
@15BC 00800184
@15BD E0BFAE15
@15BE 00000806
@15BF A08019E0
@15C0 1000021E
@15C1 A08011D8
@15C2 1000041E
@15C3 E0BFAE17
@15C4 1000021E
@15C5 00800044
@15C6 E0BFAE15
@15C7 9CC04014
@15C8 E0BFC217
@15C9 E0FFC317
@15CA DC800515
@15CB E13FC704
@15CC D9000415
@15CD DD000315
@15CE E13FC404
@15CF D9000215
@15D0 E13FC144
@15D1 D9000115
@15D2 DCC00015
@15D3 E1FFAE17
@15D4 100B883A
@15D5 180D883A
@15D6 E13FE617
@15D7 00470140
@15D8 1025883A
@15D9 A08019E0
@15DA 1000021E
@15DB A08011D8
@15DC 1000091E
@15DD E0BFC417
@15DE 10BFFF50
@15DF 1000031E
@15E0 E0BFC417
@15E1 E0FFAE17
@15E2 1880020E
@15E3 A53FFF84
@15E4 00000106
@15E5 050019C4
@15E6 A0801988
@15E7 1000171E
@15E8 E0BFC417
@15E9 10BFFFC4
@15EA E0BFC415
@15EB E0BFC417
@15EC E0FFC504
@15ED A00D883A
@15EE 100B883A
@15EF 1809883A
@15F0 00472200
@15F1 E0BFAF15
@15F2 E0BFC717
@15F3 E0FFAF17
@15F4 1885883A
@15F5 E0BFB615
@15F6 E0BFC717
@15F7 10800088
@15F8 1000021E
@15F9 9880004C
@15FA 10003526
@15FB E0BFB617
@15FC 10800044
@15FD E0BFB615
@15FE 00003106
@15FF A0801998
@1600 1000181E
@1601 E0BFC417
@1602 00800C0E
@1603 E0BFC417
@1604 E0BFB615
@1605 E0BFAE17
@1606 1000021E
@1607 9880004C
@1608 10002526
@1609 E0BFAE17
@160A 10800044
@160B E0FFB617
@160C 1885883A
@160D E0BFB615
@160E 00001F06
@160F E0BFAE17
@1610 1000021E
@1611 9880004C
@1612 10000326
@1613 E0BFAE17
@1614 10800084
@1615 00000106
@1616 00800044
@1617 E0BFB615
@1618 00001506
@1619 E0FFC417
@161A E0BFC717
@161B 18800816
@161C E0BFC417
@161D E0BFB615
@161E 9880004C
@161F 10000E26
@1620 E0BFB617
@1621 10800044
@1622 E0BFB615
@1623 00000A06
@1624 E0BFC417
@1625 00800416
@1626 E0BFC417
@1627 00C00084
@1628 1885C83A
@1629 00000106
@162A 00800044
@162B E0FFC717
@162C 10C5883A
@162D E0BFB615
@162E E0BFC417
@162F E0BFB015
@1630 E0BFC143
@1631 10803FCC
@1632 1080201C
@1633 10BFE004
@1634 10018B26
@1635 00800B44
@1636 E0BFC105
@1637 00018806
@1638 9880080C
@1639 10000D26
@163A E0BFE917
@163B 10C00104
@163C E0FFE915
@163D 10800017
@163E E0FFAC17
@163F E0FFF015
@1640 1807D7FA
@1641 E0FFF115
@1642 E0FFF017
@1643 10C00015
@1644 E0FFF117
@1645 10C00115
@1646 00054B06
@1647 9880040C
@1648 10000726
@1649 E0BFE917
@164A 10C00104
@164B E0FFE915
@164C 10800017
@164D E0FFAC17
@164E 10C00015
@164F 00054206
@1650 9880100C
@1651 10000726
@1652 E0BFE917
@1653 10C00104
@1654 E0FFE915
@1655 10800017
@1656 E0FFAC17
@1657 10C0000D
@1658 00053906
@1659 E0BFE917
@165A 10C00104
@165B E0FFE915
@165C 10800017
@165D E0FFAC17
@165E 10C00015
@165F 00053206
@1660 9CC00414
@1661 9880080C
@1662 10000626
@1663 E0BFE917
@1664 10C00204
@1665 E0FFE915
@1666 15800017
@1667 15C00117
@1668 00001C06
@1669 9880040C
@166A 10000726
@166B E0BFE917
@166C 10C00104
@166D E0FFE915
@166E 10800017
@166F 102D883A
@1670 002F883A
@1671 00001306
@1672 9880100C
@1673 10000B26
@1674 E0BFE917
@1675 10C00104
@1676 E0FFE915
@1677 10800017
@1678 E0BFF215
@1679 E03FF315
@167A E0BFF217
@167B 15BFFFCC
@167C E0FFF317
@167D 182E703A
@167E 00000606
@167F E0BFE917
@1680 10C00104
@1681 E0FFE915
@1682 10800017
@1683 102D883A
@1684 002F883A
@1685 E5BFB115
@1686 E5FFB215
@1687 E03FB305
@1688 0000A606
@1689 E0BFE917
@168A 10C00104
@168B E0FFE915
@168C 10800017
@168D E0BFB115
@168E E03FB215
@168F 00800084
@1690 E0BFB305
@1691 00800174
@1692 10936704
@1693 E0BFB715
@1694 9CC00094
@1695 00800C04
@1696 E0BFE505
@1697 05001E04
@1698 00801E04
@1699 E0BFE545
@169A 00009406
@169B E0BFE917
@169C 10C00104
@169D E0FFE915
@169E 14800017
@169F E03FC105
@16A0 9000081E
@16A1 04800174
@16A2 94936C04
@16A3 E0BFAE17
@16A4 10C001F0
@16A5 1800011E
@16A6 00800184
@16A7 E0BFB615
@16A8 00011806
@16A9 E0BFAE17
@16AA 10001016
@16AB E0BFAE17
@16AC 100D883A
@16AD 000B883A
@16AE 9009883A
@16AF 004BFC40
@16B0 E0BFBF15
@16B1 E0BFBF17
@16B2 10000526
@16B3 E0BFBF17
@16B4 9007883A
@16B5 10C5C83A
@16B6 E0BFB615
@16B7 00010906
@16B8 E0BFAE17
@16B9 E0BFB615
@16BA 00010606
@16BB 9009883A
@16BC 0044CF80
@16BD E0BFB615
@16BE 00010206
@16BF 9CC00414
@16C0 9880080C
@16C1 10000826
@16C2 E0BFE917
@16C3 10C00204
@16C4 E0FFE915
@16C5 10C00017
@16C6 E0FFEC15
@16C7 10C00117
@16C8 E0FFED15
@16C9 00001E06
@16CA 9880040C
@16CB 10000726
@16CC E0BFE917
@16CD 10C00104
@16CE E0FFE915
@16CF 10800017
@16D0 E0BFEC15
@16D1 E03FED15
@16D2 00001506
@16D3 9880100C
@16D4 10000D26
@16D5 E0BFE917
@16D6 10C00104
@16D7 E0FFE915
@16D8 10800017
@16D9 E0BFF415
@16DA E03FF515
@16DB E0BFF417
@16DC 10BFFFCC
@16DD E0BFEC15
@16DE E0FFF517
@16DF 1806703A
@16E0 E0FFED15
@16E1 00000606
@16E2 E0BFE917
@16E3 10C00104
@16E4 E0FFE915
@16E5 10800017
@16E6 E0BFEC15
@16E7 E03FED15
@16E8 E0BFEC17
@16E9 E0BFB115
@16EA E0FFED17
@16EB E0FFB215
@16EC 00800044
@16ED E0BFB305
@16EE 00004006
@16EF 00800174
@16F0 10936E04
@16F1 E0BFB715
@16F2 00000306
@16F3 00800174
@16F4 10936704
@16F5 E0BFB715
@16F6 9880080C
@16F7 10000826
@16F8 E0BFE917
@16F9 10C00204
@16FA E0FFE915
@16FB 10C00017
@16FC E0FFEE15
@16FD 10C00117
@16FE E0FFEF15
@16FF 00001E06
@1700 9880040C
@1701 10000726
@1702 E0BFE917
@1703 10C00104
@1704 E0FFE915
@1705 10800017
@1706 E0BFEE15
@1707 E03FEF15
@1708 00001506
@1709 9880100C
@170A 10000D26
@170B E0BFE917
@170C 10C00104
@170D E0FFE915
@170E 10800017
@170F E0BFF615
@1710 E03FF715
@1711 E0BFF617
@1712 10BFFFCC
@1713 E0BFEE15
@1714 E0FFF717
@1715 1806703A
@1716 E0FFEF15
@1717 00000606
@1718 E0BFE917
@1719 10C00104
@171A E0FFE915
@171B 10800017
@171C E0BFEE15
@171D E03FEF15
@171E E0BFEE17
@171F E0BFB115
@1720 E0FFEF17
@1721 E0FFB215
@1722 00800084
@1723 E0BFB305
@1724 9880004C
@1725 10000926
@1726 E0BFB117
@1727 E0FFB217
@1728 10C4B03A
@1729 10000526
@172A 00800C04
@172B E0BFE505
@172C A005883A
@172D E0BFE545
@172E 9CC00094
@172F E03FC105
@1730 E0BFAE17
@1731 E0BFB415
@1732 E0BFB417
@1733 10000216
@1734 00BFDFC4
@1735 98A6703A
@1736 E4BFDB04
@1737 94800A04
@1738 E0BFB117
@1739 E0FFB217
@173A 10C4B03A
@173B 1000021E
@173C E0BFAE17
@173D 10006C26
@173E E0BFB303
@173F 10C00060
@1740 1800211E
@1741 10C000A0
@1742 1800491E
@1743 10005D1E
@1744 94BFFFC4
@1745 E0BFB117
@1746 108001CC
@1747 10800C04
@1748 90800005
@1749 E0BFB217
@174A 1004977A
@174B E0FFB117
@174C 1806D0FA
@174D 1884B03A
@174E E0BFB115
@174F E0BFB217
@1750 1004D0FA
@1751 E0BFB215
@1752 E0BFB117
@1753 E0FFB217
@1754 10C4B03A
@1755 103FEE1E
@1756 9880004C
@1757 10005026
@1758 90800003
@1759 10803FCC
@175A 1080201C
@175B 10BFE004
@175C 10800C20
@175D 10004A1E
@175E 94BFFFC4
@175F 00800C04
@1760 90800005
@1761 00004606
@1762 E0BFB217
@1763 10000A1E
@1764 E0BFB217
@1765 1000031E
@1766 E0BFB117
@1767 108002A8
@1768 1000051E
@1769 94BFFFC4
@176A E0BFB117
@176B 10800C04
@176C 90800005
@176D 00003B06
@176E 94BFFFC4
@176F E0BFB117
@1770 E0FFB217
@1771 01800284
@1772 000F883A
@1773 1009883A
@1774 180B883A
@1775 0051B400
@1776 1009883A
@1777 180B883A
@1778 2005883A
@1779 2807883A
@177A 10800C04
@177B 90800005
@177C E0BFB117
@177D E0FFB217
@177E 01800284
@177F 000F883A
@1780 1009883A
@1781 180B883A
@1782 00515440
@1783 1009883A
@1784 180B883A
@1785 E13FB115
@1786 E17FB215
@1787 E0BFB117
@1788 E0FFB217
@1789 10C4B03A
@178A 103FE31E
@178B 00001D06
@178C 94BFFFC4
@178D E0BFB117
@178E 108003CC
@178F E0FFB717
@1790 1885883A
@1791 10800003
@1792 90800005
@1793 E0BFB217
@1794 1004973A
@1795 E0FFB117
@1796 1806D13A
@1797 1884B03A
@1798 E0BFB115
@1799 E0BFB217
@179A 1004D13A
@179B E0BFB215
@179C E0BFB117
@179D E0FFB217
@179E 10C4B03A
@179F 103FEC1E
@17A0 00000806
@17A1 04800174
@17A2 94937304
@17A3 9009883A
@17A4 0044CF80
@17A5 E0BFB615
@17A6 0001883A
@17A7 00001906
@17A8 0001883A
@17A9 00000706
@17AA E0BFB303
@17AB 1000051E
@17AC 9880004C
@17AD 10000326
@17AE 94BFFFC4
@17AF 00800C04
@17B0 90800005
@17B1 E0BFDB04
@17B2 10800A04
@17B3 1007883A
@17B4 9005883A
@17B5 1885C83A
@17B6 E0BFB615
@17B7 00000906
@17B8 A003DC26
@17B9 E4BFDB04
@17BA A005883A
@17BB 90800005
@17BC 00800044
@17BD E0BFB615
@17BE E03FC105
@17BF 00000106
@17C0 0001883A
@17C1 E0FFB417
@17C2 E0BFB617
@17C3 10C0010E
@17C4 1805883A
@17C5 E0BFB515
@17C6 E0BFC103
@17C7 10803FCC
@17C8 1080201C
@17C9 10BFE004
@17CA 10000326
@17CB E0BFB517
@17CC 10800044
@17CD E0BFB515
@17CE 9880008C
@17CF 10000326
@17D0 E0BFB517
@17D1 10800084
@17D2 E0BFB515
@17D3 9880210C
@17D4 1000351E
@17D5 E0FFAD17
@17D6 E0BFB517
@17D7 18A1C83A
@17D8 0400310E
@17D9 00001706
@17DA 00800174
@17DB 10937A84
@17DC 88800015
@17DD 00800404
@17DE 88800115
@17DF E0BFCA17
@17E0 10800404
@17E1 E0BFCA15
@17E2 8C400204
@17E3 E0BFC917
@17E4 10800044
@17E5 E0BFC915
@17E6 E0BFC917
@17E7 10800210
@17E8 1000071E
@17E9 E0BFC804
@17EA 100D883A
@17EB E17FE717
@17EC E13FE617
@17ED 004F28C0
@17EE 1003B41E
@17EF E47FCB04
@17F0 843FFC04
@17F1 80800448
@17F2 103FE71E
@17F3 00800174
@17F4 10937A84
@17F5 88800015
@17F6 8005883A
@17F7 88800115
@17F8 E0BFCA17
@17F9 8007883A
@17FA 10C5883A
@17FB E0BFCA15
@17FC 8C400204
@17FD E0BFC917
@17FE 10800044
@17FF E0BFC915
@1800 E0BFC917
@1801 10800210
@1802 1000071E
@1803 E0BFC804
@1804 100D883A
@1805 E17FE717
@1806 E13FE617
@1807 004F28C0
@1808 10039C1E
@1809 E47FCB04
@180A E0BFC103
@180B 10803FCC
@180C 1080201C
@180D 10BFE004
@180E 10001526
@180F E0BFC104
@1810 88800015
@1811 00800044
@1812 88800115
@1813 E0BFCA17
@1814 10800044
@1815 E0BFCA15
@1816 8C400204
@1817 E0BFC917
@1818 10800044
@1819 E0BFC915
@181A E0BFC917
@181B 10800210
@181C 1000071E
@181D E0BFC804
@181E 100D883A
@181F E17FE717
@1820 E13FE617
@1821 004F28C0
@1822 1003841E
@1823 E47FCB04
@1824 9880008C
@1825 10001526
@1826 E0BFE504
@1827 88800015
@1828 00800084
@1829 88800115
@182A E0BFCA17
@182B 10800084
@182C E0BFCA15
@182D 8C400204
@182E E0BFC917
@182F 10800044
@1830 E0BFC915
@1831 E0BFC917
@1832 10800210
@1833 1000071E
@1834 E0BFC804
@1835 100D883A
@1836 E17FE717
@1837 E13FE617
@1838 004F28C0
@1839 10036F1E
@183A E47FCB04
@183B 9880210C
@183C 10802018
@183D 1000351E
@183E E0FFAD17
@183F E0BFB517
@1840 18A1C83A
@1841 0400310E
@1842 00001706
@1843 00800174
@1844 10937E84
@1845 88800015
@1846 00800404
@1847 88800115
@1848 E0BFCA17
@1849 10800404
@184A E0BFCA15
@184B 8C400204
@184C E0BFC917
@184D 10800044
@184E E0BFC915
@184F E0BFC917
@1850 10800210
@1851 1000071E
@1852 E0BFC804
@1853 100D883A
@1854 E17FE717
@1855 E13FE617
@1856 004F28C0
@1857 1003531E
@1858 E47FCB04
@1859 843FFC04
@185A 80800448
@185B 103FE71E
@185C 00800174
@185D 10937E84
@185E 88800015
@185F 8005883A
@1860 88800115
@1861 E0BFCA17
@1862 8007883A
@1863 10C5883A
@1864 E0BFCA15
@1865 8C400204
@1866 E0BFC917
@1867 10800044
@1868 E0BFC915
@1869 E0BFC917
@186A 10800210
@186B 1000071E
@186C E0BFC804
@186D 100D883A
@186E E17FE717
@186F E13FE617
@1870 004F28C0
@1871 10033B1E
@1872 E47FCB04
@1873 E0FFB417
@1874 E0BFB617
@1875 18A1C83A
@1876 0400310E
@1877 00001706
@1878 00800174
@1879 10937E84
@187A 88800015
@187B 00800404
@187C 88800115
@187D E0BFCA17
@187E 10800404
@187F E0BFCA15
@1880 8C400204
@1881 E0BFC917
@1882 10800044
@1883 E0BFC915
@1884 E0BFC917
@1885 10800210
@1886 1000071E
@1887 E0BFC804
@1888 100D883A
@1889 E17FE717
@188A E13FE617
@188B 004F28C0
@188C 1003221E
@188D E47FCB04
@188E 843FFC04
@188F 80800448
@1890 103FE71E
@1891 00800174
@1892 10937E84
@1893 88800015
@1894 8005883A
@1895 88800115
@1896 E0BFCA17
@1897 8007883A
@1898 10C5883A
@1899 E0BFCA15
@189A 8C400204
@189B E0BFC917
@189C 10800044
@189D E0BFC915
@189E E0BFC917
@189F 10800210
@18A0 1000071E
@18A1 E0BFC804
@18A2 100D883A
@18A3 E17FE717
@18A4 E13FE617
@18A5 004F28C0
@18A6 10030A1E
@18A7 E47FCB04
@18A8 9880400C
@18A9 1000161E
@18AA 8C800015
@18AB E0BFB617
@18AC 88800115
@18AD E0FFCA17
@18AE E0BFB617
@18AF 1885883A
@18B0 E0BFCA15
@18B1 8C400204
@18B2 E0BFC917
@18B3 10800044
@18B4 E0BFC915
@18B5 E0BFC917
@18B6 10800210
@18B7 10028C1E
@18B8 E0BFC804
@18B9 100D883A
@18BA E17FE717
@18BB E13FE617
@18BC 004F28C0
@18BD 1002F51E
@18BE E47FCB04
@18BF 00028406
@18C0 A0801990
@18C1 1001D11E
@18C2 E0BFC217
@18C3 E0FFC317
@18C4 000D883A
@18C5 000F883A
@18C6 1009883A
@18C7 180B883A
@18C8 00521040
@18C9 1000661E
@18CA 00800174
@18CB 10937A04
@18CC 88800015
@18CD 00800044
@18CE 88800115
@18CF E0BFCA17
@18D0 10800044
@18D1 E0BFCA15
@18D2 8C400204
@18D3 E0BFC917
@18D4 10800044
@18D5 E0BFC915
@18D6 E0BFC917
@18D7 10800210
@18D8 1000071E
@18D9 E0BFC804
@18DA 100D883A
@18DB E17FE717
@18DC E13FE617
@18DD 004F28C0
@18DE 1002D61E
@18DF E47FCB04
@18E0 E0FFC417
@18E1 E0BFC717
@18E2 18800216
@18E3 9880004C
@18E4 10025F26
@18E5 E0BFBB17
@18E6 88800015
@18E7 E0BFBC17
@18E8 88800115
@18E9 E0FFCA17
@18EA E0BFBC17
@18EB 1885883A
@18EC E0BFCA15
@18ED 8C400204
@18EE E0BFC917
@18EF 10800044
@18F0 E0BFC915
@18F1 E0BFC917
@18F2 10800210
@18F3 1000071E
@18F4 E0BFC804
@18F5 100D883A
@18F6 E17FE717
@18F7 E13FE617
@18F8 004F28C0
@18F9 1002BD1E
@18FA E47FCB04
@18FB E0BFC717
@18FC 143FFFC4
@18FD 0402460E
@18FE 00001706
@18FF 00800174
@1900 10937E84
@1901 88800015
@1902 00800404
@1903 88800115
@1904 E0BFCA17
@1905 10800404
@1906 E0BFCA15
@1907 8C400204
@1908 E0BFC917
@1909 10800044
@190A E0BFC915
@190B E0BFC917
@190C 10800210
@190D 1000071E
@190E E0BFC804
@190F 100D883A
@1910 E17FE717
@1911 E13FE617
@1912 004F28C0
@1913 1002A51E
@1914 E47FCB04
@1915 843FFC04
@1916 80800448
@1917 103FE71E
@1918 00800174
@1919 10937E84
@191A 88800015
@191B 8005883A
@191C 88800115
@191D E0BFCA17
@191E 8007883A
@191F 10C5883A
@1920 E0BFCA15
@1921 8C400204
@1922 E0BFC917
@1923 10800044
@1924 E0BFC915
@1925 E0BFC917
@1926 10800210
@1927 10021C1E
@1928 E0BFC804
@1929 100D883A
@192A E17FE717
@192B E13FE617
@192C 004F28C0
@192D 10028D1E
@192E E47FCB04
@192F 00021406
@1930 E0BFC417
@1931 00807C16
@1932 00800174
@1933 10937A04
@1934 88800015
@1935 00800044
@1936 88800115
@1937 E0BFCA17
@1938 10800044
@1939 E0BFCA15
@193A 8C400204
@193B E0BFC917
@193C 10800044
@193D E0BFC915
@193E E0BFC917
@193F 10800210
@1940 1000071E
@1941 E0BFC804
@1942 100D883A
@1943 E17FE717
@1944 E13FE617
@1945 004F28C0
@1946 1002761E
@1947 E47FCB04
@1948 E0BFC417
@1949 1000041E
@194A E0BFC717
@194B 1000021E
@194C 9880004C
@194D 1001F626
@194E E0BFBB17
@194F 88800015
@1950 E0BFBC17
@1951 88800115
@1952 E0FFCA17
@1953 E0BFBC17
@1954 1885883A
@1955 E0BFCA15
@1956 8C400204
@1957 E0BFC917
@1958 10800044
@1959 E0BFC915
@195A E0BFC917
@195B 10800210
@195C 1000071E
@195D E0BFC804
@195E 100D883A
@195F E17FE717
@1960 E13FE617
@1961 004F28C0
@1962 10025C1E
@1963 E47FCB04
@1964 E0BFC417
@1965 00A1C83A
@1966 0400310E
@1967 00001706
@1968 00800174
@1969 10937E84
@196A 88800015
@196B 00800404
@196C 88800115
@196D E0BFCA17
@196E 10800404
@196F E0BFCA15
@1970 8C400204
@1971 E0BFC917
@1972 10800044
@1973 E0BFC915
@1974 E0BFC917
@1975 10800210
@1976 1000071E
@1977 E0BFC804
@1978 100D883A
@1979 E17FE717
@197A E13FE617
@197B 004F28C0
@197C 1002441E
@197D E47FCB04
@197E 843FFC04
@197F 80800448
@1980 103FE71E
@1981 00800174
@1982 10937E84
@1983 88800015
@1984 8005883A
@1985 88800115
@1986 E0BFCA17
@1987 8007883A
@1988 10C5883A
@1989 E0BFCA15
@198A 8C400204
@198B E0BFC917
@198C 10800044
@198D E0BFC915
@198E E0BFC917
@198F 10800210
@1990 1000071E
@1991 E0BFC804
@1992 100D883A
@1993 E17FE717
@1994 E13FE617
@1995 004F28C0
@1996 10022C1E
@1997 E47FCB04
@1998 8C800015
@1999 E0BFC717
@199A 88800115
@199B E0BFCA17
@199C E0FFC717
@199D 10C5883A
@199E E0BFCA15
@199F 8C400204
@19A0 E0BFC917
@19A1 10800044
@19A2 E0BFC915
@19A3 E0BFC917
@19A4 10800210
@19A5 10019E1E
@19A6 E0BFC804
@19A7 100D883A
@19A8 E17FE717
@19A9 E13FE617
@19AA 004F28C0
@19AB 1002191E
@19AC E47FCB04
@19AD 00019606
@19AE E4BFC015
@19AF E0BFC717
@19B0 1007883A
@19B1 E0BFC017
@19B2 10C5883A
@19B3 1007883A
@19B4 9005883A
@19B5 1885C83A
@19B6 E0BFB915
@19B7 E0BFB917
@19B8 E0FFB017
@19B9 1880020E
@19BA E0BFB017
@19BB E0BFB915
@19BC E0BFB917
@19BD 0080150E
@19BE 8C800015
@19BF E0BFB917
@19C0 88800115
@19C1 E0FFCA17
@19C2 E0BFB917
@19C3 1885883A
@19C4 E0BFCA15
@19C5 8C400204
@19C6 E0BFC917
@19C7 10800044
@19C8 E0BFC915
@19C9 E0BFC917
@19CA 10800210
@19CB 1000071E
@19CC E0BFC804
@19CD 100D883A
@19CE E17FE717
@19CF E13FE617
@19D0 004F28C0
@19D1 1001F51E
@19D2 E47FCB04
@19D3 E0BFB917
@19D4 1000010E
@19D5 0005883A
@19D6 E0FFB017
@19D7 1885C83A
@19D8 E0BFB915
@19D9 E0BFB917
@19DA 0080340E
@19DB 00001906
@19DC 00800174
@19DD 10937E84
@19DE 88800015
@19DF 00800404
@19E0 88800115
@19E1 E0BFCA17
@19E2 10800404
@19E3 E0BFCA15
@19E4 8C400204
@19E5 E0BFC917
@19E6 10800044
@19E7 E0BFC915
@19E8 E0BFC917
@19E9 10800210
@19EA 1000071E
@19EB E0BFC804
@19EC 100D883A
@19ED E17FE717
@19EE E13FE617
@19EF 004F28C0
@19F0 1001D81E
@19F1 E47FCB04
@19F2 E0BFB917
@19F3 10BFFC04
@19F4 E0BFB915
@19F5 E0BFB917
@19F6 10800448
@19F7 103FE41E
@19F8 00800174
@19F9 10937E84
@19FA 88800015
@19FB E0BFB917
@19FC 88800115
@19FD E0FFCA17
@19FE E0BFB917
@19FF 1885883A
@1A00 E0BFCA15
@1A01 8C400204
@1A02 E0BFC917
@1A03 10800044
@1A04 E0BFC915
@1A05 E0BFC917
@1A06 10800210
@1A07 1000071E
@1A08 E0BFC804
@1A09 100D883A
@1A0A E17FE717
@1A0B E13FE617
@1A0C 004F28C0
@1A0D 1001BD1E
@1A0E E47FCB04
@1A0F E0BFB017
@1A10 90A5883A
@1A11 E0FFC417
@1A12 E0BFC717
@1A13 18800216
@1A14 9880004C
@1A15 10001626
@1A16 E0BFBB17
@1A17 88800015
@1A18 E0BFBC17
@1A19 88800115
@1A1A E0FFCA17
@1A1B E0BFBC17
@1A1C 1885883A
@1A1D E0BFCA15
@1A1E 8C400204
@1A1F E0BFC917
@1A20 10800044
@1A21 E0BFC915
@1A22 E0BFC917
@1A23 10800210
@1A24 1000071E
@1A25 E0BFC804
@1A26 100D883A
@1A27 E17FE717
@1A28 E13FE617
@1A29 004F28C0
@1A2A 1001A21E
@1A2B E47FCB04
@1A2C E0BFC717
@1A2D 1007883A
@1A2E E0BFC017
@1A2F 10C5883A
@1A30 1007883A
@1A31 9005883A
@1A32 1885C83A
@1A33 E0BFBA15
@1A34 E0FFC717
@1A35 E0BFC417
@1A36 1887C83A
@1A37 E0BFBA17
@1A38 1880040E
@1A39 E0FFC717
@1A3A E0BFC417
@1A3B 1885C83A
@1A3C E0BFBA15
@1A3D E0BFBA17
@1A3E 0080150E
@1A3F 8C800015
@1A40 E0BFBA17
@1A41 88800115
@1A42 E0FFCA17
@1A43 E0BFBA17
@1A44 1885883A
@1A45 E0BFCA15
@1A46 8C400204
@1A47 E0BFC917
@1A48 10800044
@1A49 E0BFC915
@1A4A E0BFC917
@1A4B 10800210
@1A4C 1000071E
@1A4D E0BFC804
@1A4E 100D883A
@1A4F E17FE717
@1A50 E13FE617
@1A51 004F28C0
@1A52 10017C1E
@1A53 E47FCB04
@1A54 E0FFC717
@1A55 E0BFC417
@1A56 1887C83A
@1A57 E0BFBA17
@1A58 1000010E
@1A59 0005883A
@1A5A 1885C83A
@1A5B E0BFBA15
@1A5C E0BFBA17
@1A5D 0080E60E
@1A5E 00001906
@1A5F 00800174
@1A60 10937E84
@1A61 88800015
