@0000 00400034
@17C9 120C983A
@17CA 3A0E983A
@17CB 1104D83A
@17CC 300CC03A
@17CD 31CEB03A
@17CE 388CB03A
@17CF 0007883A
@17D0 003FBE06
@17D1 0007883A
@17D2 003FD906
@17D3 01BFFF84
@17D4 30CDC83A
@17D5 00C00804
@17D6 398CD83A
@17D7 20C00726
@17D8 423F2884
@17D9 3A0E983A
@17DA 3884B03A
@17DB 1004C03A
@17DC 118CB03A
@17DD 0007883A
@17DE 003FB006
@17DF 000F883A
@17E0 003FF906
@17E1 00BFFFD4
@17E2 11000536
@17E3 00803FC4
@17E4 11000F36
@17E5 00800804
@17E6 0007883A
@17E7 00000506
@17E8 00804034
@17E9 10BFFFC4
@17EA 11000C2E
@17EB 00800204
@17EC 00C00604
@17ED 20C8D83A
@17EE 00C000B4
@17EF 18F32D04
@17F0 1909883A
@17F1 20C00003
@17F2 10C5C83A
@17F3 F800283A
@17F4 00800604
@17F5 00C00204
@17F6 003FF606
@17F7 00800404
@17F8 1007883A
@17F9 003FF306
@17FA 20001B16
@17FB 000F883A
@17FC 28001616
@17FD 200D883A
@17FE 29001A2E
@17FF 00800804
@1800 00C00044
@1801 00000106
@1802 10000D26
@1803 294B883A
@1804 10BFFFC4
@1805 18C7883A
@1806 293FFB36
@1807 0005883A
@1808 18000726
@1809 0005883A
@180A 31400236
@180B 314DC83A
@180C 10C4B03A
@180D 1806D07A
@180E 280AD07A
@180F 183FFA1E
@1810 38000126
@1811 0085C83A
@1812 F800283A
@1813 014BC83A
@1814 39C0005C
@1815 003FE706
@1816 0109C83A
@1817 01C00044
@1818 003FE306
@1819 00C00044
@181A 003FEE06
@181B 20001716
@181C 000F883A
@181D 2005883A
@181E 28001216
@181F 2900162E
@1820 01800804
@1821 00C00044
@1822 00000106
@1823 30000A26
@1824 294B883A
@1825 31BFFFC4
@1826 18C7883A
@1827 293FFB36
@1828 18000526
@1829 1806D07A
@182A 11400136
@182B 1145C83A
@182C 280AD07A
@182D 183FFB1E
@182E 38000126
@182F 0085C83A
@1830 F800283A
@1831 014BC83A
@1832 003FEC06
@1833 0109C83A
@1834 01C00044
@1835 003FE706
@1836 00C00044
@1837 003FF106
@1838 200D883A
@1839 2900152E
@183A 28001416
@183B 00800804
@183C 00C00044
@183D 00000206
@183E 10000E26
@183F 28000516
@1840 294B883A
@1841 10BFFFC4
@1842 18C7883A
@1843 293FFA36
@1844 18000826
@1845 0005883A
@1846 31400236
@1847 314DC83A
@1848 10C4B03A
@1849 1806D07A
@184A 280AD07A
@184B 183FFA1E
@184C F800283A
@184D 0005883A
@184E F800283A
@184F 00C00044
@1850 003FF406
@1851 2005883A
@1852 2900122E
@1853 28001116
@1854 01800804
@1855 00C00044
@1856 00000206
@1857 30000C26
@1858 28000516
@1859 294B883A
@185A 31BFFFC4
@185B 18C7883A
@185C 293FFA36
@185D 18000626
@185E 1806D07A
@185F 11400136
@1860 1145C83A
@1861 280AD07A
@1862 183FFB1E
@1863 F800283A
@1864 F800283A
@1865 00C00044
@1866 003FF706
@1867 28003926
@1868 DEFFFC04
@1869 DC400115
@186A DC000015
@186B DFC00315
@186C DC800215
@186D 2023883A
@186E 2821883A
@186F 20000226
@1870 20800E17
@1871 10002726
@1872 8080030F
@1873 1000071E
@1874 0005883A
@1875 DFC00317
@1876 DC800217
@1877 DC400117
@1878 DC000017
@1879 DEC00404
@187A F800283A
@187B 800B883A
@187C 8809883A
@187D 00062A00
@187E 1025883A
@187F 80800B17
@1880 10000426
@1881 81400717
@1882 8809883A
@1883 103EE83A
@1884 10001616
@1885 8080030B
@1886 1080200C
@1887 1000151E
@1888 81400C17
@1889 28000526
@188A 80801004
@188B 28800226
@188C 8809883A
@188D 0006B280
@188E 80000C15
@188F 81401117
@1890 28000326
@1891 8809883A
@1892 0006B280
@1893 80001115
@1894 00068B80
@1895 8000030D
@1896 00068BC0
@1897 9005883A
@1898 003FDC06
@1899 00068A80
@189A 003FD706
@189B 04BFFFC4
@189C 003FE806
@189D 81400417
@189E 8809883A
@189F 0006B280
@18A0 003FE706
@18A1 0005883A
@18A2 F800283A
@18A3 008000B4
@18A4 10BBA804
@18A5 200B883A
@18A6 11000017
@18A7 000619C1
@18A8 2880030B
@18A9 DEFFFB04
@18AA DCC00315
@18AB DC400115
@18AC DFC00415
@18AD DC800215
@18AE DC000015
@18AF 10C0020C
@18B0 2823883A
@18B1 2027883A
@18B2 1800311E
@18B3 28C00117
@18B4 10820014
@18B5 2880030D
@18B6 00C04B0E
@18B7 8A000A17
@18B8 40002326
@18B9 9C000017
@18BA 10C4000C
@18BB 98000015
@18BC 18004826
@18BD 89801417
@18BE 10C0010C
@18BF 18000626
@18C0 88C00117
@18C1 88800C17
@18C2 30CDC83A
@18C3 10000226
@18C4 88800F17
@18C5 308DC83A
@18C6 89400717
@18C7 000F883A
@18C8 9809883A
@18C9 403EE83A
@18CA 00FFFFC4
@18CB 10C04426
@18CC 88C0030B
@18CD 89000417
@18CE 88000115
@18CF 197DFFCC
@18D0 8940030D
@18D1 89000015
@18D2 18C4000C
@18D3 18002C1E
@18D4 89400C17
@18D5 9C000015
@18D6 28000526
@18D7 88801004
@18D8 28800226
@18D9 9809883A
@18DA 0006B280
@18DB 88000C15
@18DC 0005883A
@18DD DFC00417
@18DE DCC00317
@18DF DC800217
@18E0 DC400117
@18E1 DC000017
@18E2 DEC00504
@18E3 F800283A
@18E4 2C800417
@18E5 903FF626
@18E6 2C000017
@18E7 108000CC
@18E8 2C800015
@18E9 84A1C83A
@18EA 1000131E
@18EB 28800517
@18EC 88800215
@18ED 04000316
@18EE 003FED06
@18EF 90A5883A
@18F0 043FEB0E
@18F1 88800917
@18F2 89400717
@18F3 800F883A
@18F4 900D883A
@18F5 9809883A
@18F6 103EE83A
@18F7 80A1C83A
@18F8 00BFF616
@18F9 88C0030B
@18FA 00BFFFC4
@18FB 18C01014
@18FC 88C0030D
@18FD 003FDF06
@18FE 0005883A
@18FF 003FEC06
@1900 88801415
@1901 003FD206
@1902 28C00F17
@1903 00FFB316
@1904 003FD706
@1905 89400717
@1906 000D883A
@1907 01C00044
@1908 9809883A
@1909 403EE83A
@190A 100D883A
@190B 00BFFFC4
@190C 30801426
@190D 8880030B
@190E 8A000A17
@190F 003FAE06
@1910 98C00017
@1911 183FBA26
@1912 01000744
@1913 19000626
@1914 01000584
@1915 19000426
@1916 88C0030B
@1917 18C01014
@1918 88C0030D
@1919 003FC306
@191A 8880030B
@191B 88C00417
@191C 88000115
@191D 10BDFFCC
@191E 8880030D
@191F 88C00015
@1920 003FB306
@1921 98800017
@1922 103FEA26
@1923 00C00744
@1924 10C00226
@1925 00C00584
@1926 10C0031E
@1927 9C000015
@1928 0005883A
@1929 003FB306
@192A 88C0030B
@192B 3005883A
@192C 18C01014
@192D 88C0030D
@192E 003FAE06
@192F DEFFFD04
@1930 DC000115
@1931 DFC00215
@1932 2021883A
@1933 20000226
@1934 20800E17
@1935 10000C26
@1936 2880030F
@1937 1000051E
@1938 0005883A
@1939 DFC00217
@193A DC000117
@193B DEC00304
@193C F800283A
@193D 8009883A
@193E DFC00217
@193F DC000117
@1940 DEC00304
@1941 00062A01
@1942 D9400015
@1943 00068A80
@1944 D9400017
@1945 003FF006
@1946 20000526
@1947 008000B4
@1948 10BBA804
@1949 200B883A
@194A 11000017
@194B 00064BC1
@194C 008000B4
@194D 10BBA704
@194E 11000017
@194F 01400034
@1950 29592F04
@1951 00074341
@1952 0005883A
@1953 F800283A
@1954 01400034
@1955 29586704
@1956 00074341
@1957 DEFFF704
@1958 00C00034
@1959 DFC00815
@195A DDC00715
@195B DD800615
@195C DD400515
@195D DD000415
@195E DCC00315
@195F DC800215
@1960 DC400115
@1961 DC000015
@1962 18D95404
@1963 24000117
@1964 20C00F15
@1965 2080BB04
@1966 00C000C4
@1967 20C0B915
@1968 2080BA15
@1969 2000B815
@196A 05C00204
@196B 00800104
@196C 2025883A
@196D B80D883A
@196E 81001704
@196F 000B883A
@1970 80000015
@1971 80000115
@1972 80000215
@1973 8080030D
@1974 80001915
@1975 8000038D
@1976 80000415
@1977 80000515
@1978 80000615
@1979 0007FD00
@197A 05800074
@197B 94400217
@197C 05400074
@197D 05000074
@197E 04C00074
@197F B5A34A04
@1980 AD636104
@1981 A5238004
@1982 9CE39704
@1983 85800815
@1984 85400915
@1985 85000A15
@1986 84C00B15
@1987 84000715
@1988 00800284
@1989 8880030D
@198A 00800044
@198B B80D883A
@198C 89001704
@198D 000B883A
@198E 88000015
@198F 88000115
@1990 88000215
@1991 88001915
@1992 8880038D
@1993 88000415
@1994 88000515
@1995 88000615
@1996 0007FD00
@1997 94000317
@1998 00800484
@1999 8C400715
@199A 8D800815
@199B 8D400915
@199C 8D000A15
@199D 8CC00B15
@199E 8080030D
@199F 00800084
@19A0 80000015
@19A1 80000115
@19A2 80000215
@19A3 80001915
@19A4 8080038D
@19A5 80000415
@19A6 80000515
@19A7 80000615
@19A8 B80D883A
@19A9 000B883A
@19AA 81001704
@19AB 0007FD00
@19AC 00800044
@19AD 84000715
@19AE 85800815
@19AF 85400915
@19B0 85000A15
@19B1 84C00B15
@19B2 90800E15
@19B3 DFC00817
@19B4 DDC00717
@19B5 DD800617
@19B6 DD400517
@19B7 DD000417
@19B8 DCC00317
@19B9 DC800217
@19BA DC400117
@19BB DC000017
@19BC DEC00904
@19BD F800283A
@19BE 0005883A
@19BF F800283A
@19C0 DEFFFC04
@19C1 DC800215
@19C2 2825883A
@19C3 DC000015
@19C4 01401A04
@19C5 2021883A
@19C6 913FFFC4
@19C7 DFC00315
@19C8 DC400115
@19C9 00020DC0
@19CA 8009883A
@19CB 11401D04
@19CC 1023883A
@19CD 00077C40
@19CE 1021883A
@19CF 10000726
@19D0 11000304
@19D1 10000015
@19D2 14800115
@19D3 11000215
@19D4 89801A04
@19D5 000B883A
@19D6 0007FD00
@19D7 8005883A
@19D8 DFC00317
@19D9 DC800217
@19DA DC400117
@19DB DC000017
@19DC DEC00404
@19DD F800283A
@19DE DEFFFB04
@19DF DC000015
@19E0 040000B4
@19E1 843BA704
@19E2 DCC00315
@19E3 2027883A
@19E4 81000017
@19E5 DFC00415
@19E6 DC800215
@19E7 20800E17
@19E8 DC400115
@19E9 1000021E
@19EA 000655C0
@19EB 81000017
@19EC 2480B804
@19ED 047FFFC4
@19EE 91000117
@19EF 94000217
@19F0 213FFFC4
@19F1 20000A16
@19F2 8080030F
@19F3 10000C26
@19F4 80C01D04
@19F5 00000206
@19F6 18BFE60F
@19F7 10000826
@19F8 213FFFC4
@19F9 1C3FFD04
@19FA 18C01A04
@19FB 247FFA1E
@19FC 90800017
@19FD 10001D26
@19FE 1025883A
@19FF 003FEE06
@1A00 00BFFFC4
@1A01 8080038D
@1A02 00800044
@1A03 8080030D
@1A04 80001915
@1A05 80000015
@1A06 80000215
@1A07 80000115
@1A08 80000415
@1A09 80000515
@1A0A 80000615
@1A0B 01800204
@1A0C 000B883A
@1A0D 81001704
@1A0E 0007FD00
@1A0F 8005883A
@1A10 80000C15
@1A11 80000D15
@1A12 80001115
@1A13 80001215
@1A14 DFC00417
@1A15 DCC00317
@1A16 DC800217
@1A17 DC400117
@1A18 DC000017
@1A19 DEC00504
@1A1A F800283A
@1A1B 01400104
@1A1C 9809883A
@1A1D 00067000
@1A1E 90800015
@1A1F 103FDE1E
@1A20 00800304
@1A21 98800015
@1A22 0005883A
@1A23 003FF006
@1A24 008000B4
@1A25 10BBA704
@1A26 11000017
@1A27 01400034
@1A28 29586704
@1A29 00074341
@1A2A 20800E17
@1A2B 10000126
@1A2C F800283A
@1A2D 000655C1
@1A2E F800283A
@1A2F F800283A
@1A30 F800283A
@1A31 F800283A
@1A32 008000B4
@1A33 10BBA804
@1A34 11000017
@1A35 01400034
@1A36 2959BE04
@1A37 00073701
@1A38 008000B4
@1A39 10BBA804
@1A3A 11000017
@1A3B 01400034
@1A3C 29595204
@1A3D 00073701
@1A3E DEFFFA04
@1A3F 3005883A
@1A40 DCC00415
@1A41 D80D883A
@1A42 2827883A
@1A43 100B883A
@1A44 DC800315
@1A45 DFC00515
@1A46 DC400215
@1A47 DC000115
@1A48 2025883A
@1A49 000E7C40
@1A4A 10002726
@1A4B 9009883A
@1A4C 1023883A
@1A4D 00067780
@1A4E 1021883A
@1A4F 10002226
@1A50 D9800017
@1A51 01C06D84
@1A52 980B883A
@1A53 9009883A
@1A54 00080F80
@1A55 10001916
@1A56 8080038D
@1A57 00800074
@1A58 10A34A04
@1A59 80800815
@1A5A 00800074
@1A5B 10A36104
@1A5C 80800915
@1A5D 00800074
@1A5E 10A38004
@1A5F 80800A15
@1A60 00800074
@1A61 10A39704
@1A62 8440030D
@1A63 84000715
@1A64 80800B15
@1A65 8C40400C
@1A66 88000D1E
@1A67 8005883A
@1A68 DFC00517
@1A69 DCC00417
@1A6A DC800317
@1A6B DC400217
@1A6C DC000117
@1A6D DEC00604
@1A6E F800283A
@1A6F 00068B80
@1A70 8000030D
@1A71 00068BC0
@1A72 0005883A
@1A73 003FF406
@1A74 01C00084
@1A75 000D883A
@1A76 800B883A
@1A77 9009883A
@1A78 0006E940
@1A79 8005883A
@1A7A 003FED06
@1A7B 008000B4
@1A7C 10BBA804
@1A7D 280D883A
@1A7E 200B883A
@1A7F 11000017
@1A80 00068F81
@1A81 DEFFFB04
@1A82 DCC00315
@1A83 04C000B4
@1A84 DC800215
@1A85 DC400115
@1A86 DC000015
@1A87 DFC00415
@1A88 2821883A
@1A89 9CF60504
@1A8A 2025883A
@1A8B 001AB400
@1A8C 98800217
@1A8D 14400117
@1A8E 00BFFF04
@1A8F 88A2703A
@1A90 8C21C83A
@1A91 8403FBC4
@1A92 8020D33A
@1A93 0083FFC4
@1A94 843FFFC4
@1A95 8020933A
@1A96 1400060E
@1A97 000B883A
@1A98 9009883A
@1A99 0008CD40
@1A9A 98C00217
@1A9B 1C47883A
@1A9C 10C00A26
@1A9D 9009883A
@1A9E 001AB640
@1A9F 0005883A
@1AA0 DFC00417
@1AA1 DCC00317
@1AA2 DC800217
@1AA3 DC400117
@1AA4 DC000017
@1AA5 DEC00504
@1AA6 F800283A
@1AA7 040BC83A
@1AA8 9009883A
@1AA9 0008CD40
@1AAA 00FFFFC4
@1AAB 10C00D26
@1AAC 00C000B4
@1AAD 18C28304
@1AAE 18800017
@1AAF 99000217
@1AB0 8C23C83A
@1AB1 8C400054
@1AB2 1421C83A
@1AB3 24400115
@1AB4 9009883A
@1AB5 1C000015
@1AB6 001AB640
@1AB7 00800044
@1AB8 003FE706
@1AB9 000B883A
@1ABA 9009883A
@1ABB 0008CD40
@1ABC 99000217
@1ABD 014003C4
@1ABE 1107C83A
@1ABF 28FFDD0E
@1AC0 014000B4
@1AC1 297BA904
@1AC2 29400017
@1AC3 18C00054
@1AC4 20C00115
@1AC5 00C000B4
@1AC6 1145C83A
@1AC7 18C28304
@1AC8 18800015
@1AC9 003FD306
@1ACA 28004126
@1ACB DEFFFD04
@1ACC DC400115
@1ACD DC000015
@1ACE 2023883A
@1ACF 2821883A
@1AD0 DFC00215
@1AD1 001AB400
@1AD2 81FFFF17
@1AD3 00BFFF84
@1AD4 010000B4
@1AD5 81BFFE04
@1AD6 3884703A
@1AD7 21360504
@1AD8 308B883A
@1AD9 2A400117
@1ADA 22000217
@1ADB 00FFFF04
@1ADC 48C6703A
@1ADD 2A005726
@1ADE 28C00115
@1ADF 39C0004C
@1AE0 3800091E
@1AE1 823FFE17
@1AE2 22400204
@1AE3 320DC83A
@1AE4 31C00217
@1AE5 1205883A
@1AE6 3A406526
@1AE7 32000317
@1AE8 3A000315
@1AE9 41C00215
@1AEA 28CF883A
@1AEB 39C00117
@1AEC 39C0004C
@1AED 38003A26
@1AEE 10C00054
@1AEF 30C00115
@1AF0 3087883A
@1AF1 18800015
@1AF2 00C07FC4
@1AF3 18801936
@1AF4 1004D0FA
@1AF5 01C00044
@1AF6 21400117
@1AF7 10C00044
@1AF8 18C7883A
@1AF9 1005D0BA
@1AFA 18C7883A
@1AFB 18C7883A
@1AFC 1907883A
@1AFD 3884983A
@1AFE 19C00017
@1AFF 1A3FFE04
@1B00 1144B03A
@1B01 32000315
@1B02 31C00215
@1B03 20800115
@1B04 19800015
@1B05 39800315
@1B06 8809883A
@1B07 DFC00217
@1B08 DC400117
@1B09 DC000017
@1B0A DEC00304
@1B0B 001AB641
@1B0C F800283A
@1B0D 100AD27A
@1B0E 00C00104
@1B0F 19404A36
@1B10 100AD1BA
@1B11 28C00E44
@1B12 18C7883A
@1B13 29400E04
@1B14 18C7883A
@1B15 18C7883A
@1B16 1909883A
@1B17 20C00017
@1B18 01C000B4
@1B19 213FFE04
@1B1A 39F60504
@1B1B 20C04426
@1B1C 01FFFF04
@1B1D 19400117
@1B1E 29CA703A
@1B1F 1140022E
@1B20 18C00217
@1B21 20FFFB1E
@1B22 19000317
@1B23 31000315
@1B24 30C00215
@1B25 21800215
@1B26 19800315
@1B27 003FDE06
@1B28 29C00217
@1B29 10C5883A
@1B2A 00C000B4
@1B2B 18F60704
@1B2C 38C03B26
@1B2D 2A000317
@1B2E 11400054
@1B2F 3087883A
@1B30 3A000315
@1B31 41C00215
@1B32 31400115
@1B33 18800015
@1B34 003FBD06
@1B35 39C0004C
@1B36 10C5883A
@1B37 3800071E
@1B38 81FFFE17
@1B39 31CDC83A
@1B3A 30C00317
@1B3B 31400217
@1B3C 11C5883A
@1B3D 28C00315
@1B3E 19400215
@1B3F 10C00054
@1B40 30C00115
@1B41 00C000B4
@1B42 18FBAA04
@1B43 18C00017
@1B44 21800215
@1B45 10FFC036
@1B46 008000B4
@1B47 10827904
@1B48 11400017
@1B49 8809883A
@1B4A 0006A040
@1B4B 003FBA06
@1B4C 28C9883A
@1B4D 21000117
@1B4E 2100004C
@1B4F 2000391E
@1B50 29C00217
@1B51 29000317
@1B52 1885883A
@1B53 10C00054
@1B54 39000315
@1B55 21C00215
@1B56 30C00115
@1B57 308D883A
@1B58 30800015
@1B59 003FAC06
@1B5A 00C00504
@1B5B 19401536
@1B5C 28C01704
@1B5D 18C7883A
@1B5E 294016C4
@1B5F 003FB406
@1B60 280BD0BA
@1B61 00C00044
@1B62 38800117
@1B63 194A983A
@1B64 2007883A
@1B65 2884B03A
@1B66 38800115
@1B67 003FBB06
@1B68 21800515
@1B69 21800415
@1B6A 10C00054
@1B6B 31C00315
@1B6C 31C00215
@1B6D 30C00115
@1B6E 308D883A
@1B6F 30800015
@1B70 003F9506
@1B71 00C01504
@1B72 19400536
@1B73 100AD33A
@1B74 28C01BC4
@1B75 18C7883A
@1B76 29401B84
@1B77 003F9C06
@1B78 00C05504
@1B79 19400536
@1B7A 100AD3FA
@1B7B 28C01E04
@1B7C 18C7883A
@1B7D 29401DC4
@1B7E 003F9506
@1B7F 00C15504
@1B80 19400536
@1B81 100AD4BA
@1B82 28C01F44
@1B83 18C7883A
@1B84 29401F04
@1B85 003F8E06
@1B86 00C03F84
@1B87 01401F84
@1B88 003F8B06
@1B89 10C00054
@1B8A 30C00115
@1B8B 308D883A
@1B8C 30800015
@1B8D 003F7806
@1B8E DEFFFD04
@1B8F 2005883A
@1B90 DFC00015
@1B91 D9800115
@1B92 D9C00215
@1B93 00C000B4
@1B94 18FBA804
@1B95 19000017
@1B96 280D883A
@1B97 D9C00104
@1B98 100B883A
@1B99 000CCC00
@1B9A DFC00017
@1B9B DEC00304
@1B9C F800283A
@1B9D DEFFFE04
@1B9E DFC00015
@1B9F D9C00115
@1BA0 D9C00104
@1BA1 000CCC00
@1BA2 DFC00017
@1BA3 DEC00204
@1BA4 F800283A
@1BA5 0006EB41
@1BA6 008000B4
@1BA7 10BBA804
@1BA8 300F883A
@1BA9 280D883A
@1BAA 200B883A
@1BAB 11000017
@1BAC 0006EB41
@1BAD DEFFE804
@1BAE DD401415
@1BAF DC801115
@1BB0 DC401015
@1BB1 DC000F15
@1BB2 DFC01715
@1BB3 DDC01615
@1BB4 DD801515
@1BB5 DD001315
@1BB6 DCC01215
@1BB7 2023883A
@1BB8 2821883A
@1BB9 302B883A
@1BBA 3825883A
@1BBB 20000226
@1BBC 20800E17
@1BBD 10005A26
@1BBE 8080030B
@1BBF 00C04204
@1BC0 1080420C
@1BC1 10C05B26
@1BC2 85000A17
@1BC3 A000F626
@1BC4 00800044
@1BC5 90803E26
@1BC6 00800084
@1BC7 90801026
@1BC8 90000F26
@1BC9 00800584
@1BCA 88800015
@1BCB 04FFFFC4
@1BCC 9805883A
@1BCD DFC01717
@1BCE DDC01617
@1BCF DD801517
@1BD0 DD401417
@1BD1 DD001317
@1BD2 DCC01217
@1BD3 DC801117
@1BD4 DC401017
@1BD5 DC000F17
@1BD6 DEC01804
@1BD7 F800283A
@1BD8 80800417
@1BD9 002F883A
@1BDA 0027883A
@1BDB 1000CB26
@1BDC 8080030B
@1BDD 10C2068C
@1BDE 1800071E
@1BDF 10C1000C
@1BE0 1800451E
@1BE1 00C00074
@1BE2 18E38004
@1BE3 A0C0B726
@1BE4 10820014
@1BE5 8080030D
@1BE6 800B883A
@1BE7 8809883A
@1BE8 00064BC0
@1BE9 1027883A
@1BEA 103FE01E
@1BEB 81400717
@1BEC 900F883A
@1BED A80D883A
@1BEE 8809883A
@1BEF A03EE83A
@1BF0 00FFFFC4
@1BF1 10FFD926
@1BF2 81400C17
@1BF3 28000526
@1BF4 80801004
@1BF5 28800226
@1BF6 8809883A
@1BF7 0006B280
@1BF8 80000C15
@1BF9 8080030B
@1BFA 80C00417
@1BFB 80000115
@1BFC 10BDF7CC
@1BFD 80C00015
@1BFE 8080030D
@1BFF 01800204
@1C00 000B883A
@1C01 81001704
@1C02 0007FD00
@1C03 003FC806
@1C04 800B883A
@1C05 8809883A
@1C06 00064BC0
@1C07 8080030B
@1C08 10C4000C
@1C09 18008726
@1C0A 84C01417
@1C0B 10C0010C
@1C0C 1800431E
@1C0D 1080020C
@1C0E 10008026
@1C0F 80C00017
@1C10 80800417
@1C11 18000226
@1C12 1887C83A
@1C13 98E7883A
@1C14 ACEB883A
@1C15 05C00044
@1C16 0025883A
@1C17 003FC306
@1C18 00068A80
@1C19 8080030B
@1C1A 00C04204
@1C1B 1080420C
@1C1C 10FFA51E
@1C1D 800B883A
@1C1E 8809883A
@1C1F 00064BC0
@1C20 003FA106
@1C21 8080030B
@1C22 00C10004
@1C23 80C01315
@1C24 10C4B03A
@1C25 8080030D
@1C26 9000311E
@1C27 A82D883A
@1C28 B800371E
@1C29 8080030B
@1C2A 1084000C
@1C2B 10007F26
@1C2C 80801417
@1C2D 81800117
@1C2E 81400C17
@1C2F 11A7C83A
@1C30 28008226
@1C31 81C00F17
@1C32 99E7C83A
@1C33 81000E17
@1C34 80800417
@1C35 99A7883A
@1C36 2087C83A
@1C37 98E7C83A
@1C38 38C7883A
@1C39 B4C02B16
@1C3A 98C9883A
@1C3B B100292E
@1C3C B4E7C83A
@1C3D 14C5883A
@1C3E 1CE7C83A
@1C3F 80800015
@1C40 84C00115
@1C41 28000526
@1C42 80801004
@1C43 28800226
@1C44 8809883A
@1C45 0006B280
@1C46 80000C15
@1C47 8080030B
@1C48 01800204
@1C49 000B883A
@1C4A 10BFF7CC
@1C4B 8080030D
@1C4C 81001704
@1C4D 0007FD00
@1C4E 0027883A
@1C4F 003F7C06
@1C50 80C00117
@1C51 80800C17
@1C52 98E7C83A
@1C53 10003B26
@1C54 80C00F17
@1C55 80800417
@1C56 98E7C83A
@1C57 003FBC06
@1C58 8140038F
@1C59 D80D883A
@1C5A 8809883A
@1C5B 00073140
@1C5C 103F891E
@1C5D DD800417
@1C5E ADAD883A
@1C5F B83FC926
@1C60 81400C17
@1C61 81800117
@1C62 28005026
@1C63 81C00F17
@1C64 003FCE06
@1C65 84C01317
@1C66 81400717
@1C67 000F883A
@1C68 04E7C83A
@1C69 9DA6703A
@1C6A 980D883A
@1C6B 8809883A
@1C6C A03EE83A
@1C6D 00FFFFC4
@1C6E 10FF7726
@1C6F 80800417
@1C70 81400C17
@1C71 80000115
@1C72 80800015
@1C73 28000526
@1C74 80801004
@1C75 28800226
@1C76 8809883A
@1C77 0006B280
@1C78 80000C15
@1C79 8080030B
@1C7A B4E7C83A
@1C7B 10BFF7CC
@1C7C 8080030D
@1C7D 98000B26
@1C7E 800B883A
@1C7F 8809883A
@1C80 0008B000
@1C81 103F641E
@1C82 80800117
@1C83 14FF6236
@1C84 80C00017
@1C85 14C5C83A
@1C86 80800115
@1C87 1CE7883A
@1C88 84C00015
@1C89 01800204
@1C8A 000B883A
@1C8B 81001704
@1C8C 0007FD00
@1C8D 0027883A
@1C8E 003F3D06
@1C8F 80800417
@1C90 003F8306
@1C91 81400717
@1C92 900F883A
@1C93 000D883A
@1C94 8809883A
@1C95 A03EE83A
@1C96 1027883A
@1C97 00BFFFC4
@1C98 98BF3226
@1C99 8080030B
@1C9A 003F7006
@1C9B 8140038F
@1C9C 283F4716
@1C9D D80D883A
@1C9E 8809883A
@1C9F 00073140
@1CA0 1000041E
@1CA1 D8800117
@1CA2 00E00014
@1CA3 10BC000C
@1CA4 10FF7C26
@1CA5 8080030B
@1CA6 003F3D06
@1CA7 800B883A
@1CA8 8809883A
@1CA9 00076080
@1CAA 003F3106
@1CAB 81400717
@1CAC 01C00044
@1CAD 000D883A
@1CAE 8809883A
@1CAF A03EE83A
@1CB0 00FFFFC4
@1CB1 10FF7B1E
@1CB2 003F3306
@1CB3 80C00017
@1CB4 80800417
@1CB5 000B883A
@1CB6 1887C83A
@1CB7 98E7C83A
@1CB8 30C7883A
@1CB9 003F7F06
@1CBA 00800744
@1CBB 88800015
@1CBC 04FFFFC4
@1CBD 003F0E06
@1CBE 008000B4
@1CBF 10BBA804
@1CC0 300F883A
@1CC1 280D883A
@1CC2 200B883A
@1CC3 11000017
@1CC4 0006EB41
@1CC5 DEFFFD04
@1CC6 2805883A
@1CC7 DC000015
@1CC8 040000B4
@1CC9 DC400115
@1CCA 84027604
@1CCB 2023883A
@1CCC 300B883A
@1CCD 1009883A
@1CCE DFC00215
@1CCF 80000015
@1CD0 001A7200
@1CD1 00FFFFC4
@1CD2 10C00526
@1CD3 DFC00217
@1CD4 DC400117
@1CD5 DC000017
@1CD6 DEC00304
@1CD7 F800283A
@1CD8 80C00017
@1CD9 183FF926
@1CDA 88C00015
@1CDB 003FF706
@1CDC DEFFF704
@1CDD DD000415
@1CDE DFC00815
@1CDF DDC00715
@1CE0 DD800615
@1CE1 DD400515
@1CE2 DCC00315
@1CE3 DC800215
@1CE4 DC400115
@1CE5 DC000015
@1CE6 2500B804
@1CE7 A0002326
@1CE8 282B883A
@1CE9 002F883A
@1CEA 05800044
@1CEB 04FFFFC4
@1CEC A4400117
@1CED A4800217
@1CEE 8C7FFFC4
@1CEF 88000D16
@1CF0 94000304
@1CF1 94800384
@1CF2 8080000B
@1CF3 8C7FFFC4
@1CF4 813FFD04
@1CF5 B080042E
@1CF6 9080000F
@1CF7 14C00226
@1CF8 A83EE83A
@1CF9 B8AEB03A
@1CFA 84001A04
@1CFB 94801A04
@1CFC 8CFFF51E
@1CFD A5000017
@1CFE A03FED1E
@1CFF B805883A
@1D00 DFC00817
@1D01 DDC00717
@1D02 DD800617
@1D03 DD400517
@1D04 DD000417
@1D05 DCC00317
@1D06 DC800217
@1D07 DC400117
@1D08 DC000017
@1D09 DEC00904
@1D0A F800283A
@1D0B 002F883A
@1D0C 003FF206
@1D0D DEFFF704
@1D0E DD000415
@1D0F DFC00815
@1D10 DDC00715
@1D11 DD800615
@1D12 DD400515
@1D13 DCC00315
@1D14 DC800215
@1D15 DC400115
@1D16 DC000015
@1D17 2500B804
@1D18 A0002326
@1D19 282B883A
@1D1A 2027883A
